title,description,difficulty,solution
Minimum Cost to Make at Least One Valid Path in a Grid,"Given a m x n `grid`. Each cell of the `grid` has a sign pointing to the next cell you should visit if you are currently in this cell. The sign of `grid[i][j]` can be:
1 which means go to the cell to the right. (i.e go from `grid[i][j]` to `grid[i][j + 1]`)
2 which means go to the cell to the left. (i.e go from `grid[i][j]` to `grid[i][j - 1]`)
3 which means go to the lower cell. (i.e go from `grid[i][j]` to `grid[i + 1][j]`)
4 which means go to the upper cell. (i.e go from `grid[i][j]` to `grid[i - 1][j]`)
Notice that there could be some invalid signs on the cells of the `grid` which points outside the `grid`.

You will initially start at the upper left cell `(0,0)`. A valid path in the grid is a path which starts from the upper left cell `(0,0)` and ends at the bottom-right cell `(m - 1, n - 1)` following the signs on the grid. The valid path doesn't have to be the shortest.

You can modify the sign on a cell with `cost = 1`. You can modify the sign on a cell one time only.

Return the minimum cost to make the grid have at least one valid path.


Example 1:
Input: grid = [[1,1,1,1],[2,2,2,2],[1,1,1,1],[2,2,2,2]]
Output: 3
Explanation: You will start at point (0, 0).

The path to (3, 3) is as follows. (0, 0) --> (0, 1) --> (0, 2) --> (0, 3) change the arrow to down with cost = 1 --> (1, 3) --> (1, 2) --> (1, 1) --> (1, 0) change the arrow to down with cost = 1 --> (2, 0) --> (2, 1) --> (2, 2) --> (2, 3) change the arrow to down with cost = 1 --> (3, 3)
The total cost = 3.


Example 2:
Input: grid = [[1,1,3],[3,2,2],[1,1,4]]
Output: 0
Explanation: You can follow the path from (0, 0) to (2, 2).


Example 3:
Input: grid = [[1,2],[4,3]]
Output: 1

Example 4:
Input: grid = [[2,2,2],[2,2,2]]
Output: 3

Example 5:
Input: grid = [[4]]
Output: 0

Constraints:
`m == grid.length`
`n == grid[i].length`
`1 <= m, n <= 100`",Hard,"type Cell = [number, number, number]; // [cost, i, j]

function minCost(grid: number[][]): number {
    const m = grid.length;
    const n = grid[0].length;
    
    // Directions mapping: [right, left, down, up]
    const directions = [
        [0, 1],  // right
        [0, -1], // left
        [1, 0],  // down
        [-1, 0]  // up
    ];
    
    // Priority queue initialization
    const pq: Cell[] = [];
    const dist: number[][] = Array.from({ length: m }, () => Array(n).fill(Infinity));
    
    // Start from the top-left corner
    dist[0][0] = 0;
    pq.push([0, 0, 0]);
    
    while (pq.length > 0) {
        // Extract the cell with the smallest cost
        let [cost, i, j] = pq.shift()!;
        
        // Skip if the current cost is greater than the recorded cost
        if (cost > dist[i][j]) continue;
        
        // Explore neighbors
        for (let k = 0; k < 4; k++) {
            const [di, dj] = directions[k];
            const ni = i + di;
            const nj = j + dj;
            
            // Check if the neighbor is within bounds
            if (ni >= 0 && ni < m && nj >= 0 && nj < n) {
                let newCost = cost;
                
                // If the direction does not match the current sign, add a cost of 1
                if (k + 1 !== grid[i][j]) {
                    newCost += 1;
                }
                
                // Update the cost if it's cheaper
                if (newCost < dist[ni][nj]) {
                    dist[ni][nj] = newCost;
                    pq.push([newCost, ni, nj]);
                }
            }
        }
    }
    
    // Return the minimum cost to reach the bottom-right corner
    return dist[m - 1][n - 1];
}

// Example usage:
console.log(minCost([[1,1,1,1],[2,2,2,2],[1,1,1,1],[2,2,2,2]])); // Output: 3
console.log(minCost([[1,1,3],[3,2,2],[1,1,4]])); // Output: 0
console.log(minCost([[1,2],[4,3]])); // Output: 1
console.log(minCost([[2,2,2],[2,2,2]])); // Output: 3
console.log(minCost([[4]])); // Output: 0"
Pizza With 3n Slices,"There is a pizza with 3n slices of varying size, you and your friends will take slices of pizza as follows:
You will pick any pizza slice.

Your friend Alice will pick next slice in anti clockwise direction of your pick. 
Your friend Bob will pick next slice in clockwise direction of your pick.

Repeat until there are no more slices of pizzas.

Sizes of Pizza slices is represented by circular array `slices` in clockwise direction.

Return the maximum possible sum of slice sizes which you can have.


Example 1:
Input: slices = [1,2,3,4,5,6]
Output: 10
Explanation: Pick pizza slice of size 4, Alice and Bob will pick slices with size 3 and 5 respectively. Then Pick slices with size 6, finally Alice and Bob will pick slice of size 2 and 1 respectively. Total = 4 + 6.


Example 2:
Input: slices = [8,9,8,6,1,1]
Output: 16
Output: Pick pizza slice of size 8 in each turn. If you pick slice with size 9 your partners will pick slices of size 8.

Example 3:
Input: slices = [4,1,2,5,8,3,1,9,7]
Output: 21

Example 4:
Input: slices = [3,1,2]
Output: 3

Constraints:
`1 <= slices.length <= 500`
`slices.length % 3 == 0`
`1 <= slices[i] <= 1000`",Hard,"function maxSizeSlices(slices: number[]): number {
    const n = slices.length;

    // Helper function to calculate the maximum sum of non-adjacent slices
    function maxNonAdjacentSum(start: number, end: number): number {
        const dp = new Array(end - start + 1).fill(0);
        if (start === end) return slices[start];
        
        dp[0] = slices[start];
        dp[1] = Math.max(slices[start], slices[start + 1]);
        
        for (let i = 2; i <= end - start; i++) {
            dp[i] = Math.max(dp[i - 1], dp[i - 2] + slices[start + i]);
        }
        
        return dp[end - start];
    }

    // Since we cannot pick both the first and last slice due to the circular nature,
    // we need to consider two cases:
    // 1. Exclude the first slice and find the max sum in the rest.
    // 2. Exclude the last slice and find the max sum in the rest.
    // The result will be the maximum of these two cases.
    return Math.max(maxNonAdjacentSum(0, n - 2), maxNonAdjacentSum(1, n - 1));
}

// Example usage:
console.log(maxSizeSlices([1, 2, 3, 4, 5, 6])); // Output: 10
console.log(maxSizeSlices([8, 9, 8, 6, 1, 1])); // Output: 16
console.log(maxSizeSlices([4, 1, 2, 5, 8, 3, 1, 9, 7])); // Output: 21
console.log(maxSizeSlices([3, 1, 2])); // Output: 3"
Number of Ways to Wear Different Hats to Each Other,"There are `n` people and 40 types of hats labeled from 1 to 40.

Given a list of list of integers `hats`, where `hats[i]` is a list of all hats preferred by the i-th` person.

Return the number of ways that the n people wear different hats to each other.

Since the answer may be too large, return it modulo `10^9 + 7`.


Example 1:
Input: hats = [[3,4],[4,5],[5]]
Output: 1
Explanation: There is only one way to choose hats given the conditions. 
First person choose hat 3, Second person choose hat 4 and last one hat 5.


Example 2:
Input: hats = [[3,5,1],[3,5]]
Output: 4
Explanation: There are 4 ways to choose hats
(3,5), (5,3), (1,3) and (1,5)

Example 3:
Input: hats = [[1,2,3,4],[1,2,3,4],[1,2,3,4],[1,2,3,4]]
Output: 24
Explanation: Each person can choose hats labeled from 1 to 4.

Number of Permutations of (1,2,3,4) = 24.


Example 4:
Input: hats = [[1,2,3],[2,3,5,6],[1,3,7,9],[1,8,9],[2,5,7]]
Output: 111

Constraints:
`n == hats.length`
`1 <= n <= 10`
`1 <= hats[i].length <= 40`
`1 <= hats[i][j] <= 40`
`hats[i]` contains a list of unique integers.",Hard,"function numberWays(hats: number[][]): number {
    const MOD = 1e9 + 7;
    const n = hats.length;
    
    // Create a mapping from hat to people who prefer that hat
    const hat_to_people: number[][] = Array.from({ length: 41 }, () => []);
    for (let i = 0; i < n; i++) {
        for (const hat of hats[i]) {
            hat_to_people[hat].push(i);
        }
    }
    
    // Initialize the DP table
    const dp: number[] = Array(1 << n).fill(0);
    dp[0] = 1;
    
    // Iterate over each hat
    for (let hat = 1; hat <= 40; hat++) {
        // Iterate over the bitmask of people who can wear this hat
        for (let mask = (1 << n) - 1; mask >= 0; mask--) {
            for (const person of hat_to_people[hat]) {
                if ((mask & (1 << person)) === 0) {
                    // If the person is not already wearing a hat
                    const new_mask = mask | (1 << person);
                    dp[new_mask] = (dp[new_mask] + dp[mask]) % MOD;
                }
            }
        }
    }
    
    // Return the number of ways to assign hats to all people
    return dp[(1 << n) - 1];
}

// Example usage:
console.log(numberWays([[3, 4], [4, 5], [5]])); // Output: 1
console.log(numberWays([[3, 5, 1], [3, 5]])); // Output: 4
console.log(numberWays([[1, 2, 3, 4], [1, 2, 3, 4], [1, 2, 3, 4], [1, 2, 3, 4]])); // Output: 24
console.log(numberWays([[1, 2, 3], [2, 3, 5, 6], [1, 3, 7, 9], [1, 8, 9], [2, 5, 7]])); // Output: 111"
Find the Kth Smallest Sum of a Matrix With Sorted Rows,"You are given an `m * n` matrix, `mat`, and an integer `k`, which has its rows sorted in non-decreasing order.

You are allowed to choose exactly 1 element from each row to form an array. Return the Kth smallest array sum among all possible arrays.


Example 1:
Input: mat = [[1,3,11],[2,4,6]], k = 5
Output: 7
Explanation: Choosing one element from each row, the first k smallest sum are:
[1,2], [1,4], [3,2], [3,4], [1,6]. Where the 5th sum is 7.  

Example 2:
Input: mat = [[1,3,11],[2,4,6]], k = 9
Output: 17

Example 3:
Input: mat = [[1,10,10],[1,4,5],[2,3,6]], k = 7
Output: 9
Explanation: Choosing one element from each row, the first k smallest sum are:
[1,1,2], [1,1,3], [1,4,2], [1,4,3], [1,1,6], [1,5,2], [1,5,3]. Where the 7th sum is 9.  

Example 4:
Input: mat = [[1,1,10],[2,2,9]], k = 7
Output: 12

Constraints:
`m == mat.length`
`n == mat.length[i]`
`1 <= m, n <= 40`
`1 <= k <= min(200, n ^ m)`
`1 <= mat[i][j] <= 5000`
`mat[i]` is a non decreasing array.",Hard,"class MinHeap {
    private heap: number[];

    constructor() {
        this.heap = [];
    }

    private getParentIndex(index: number): number {
        return Math.floor((index - 1) / 2);
    }

    private getLeftChildIndex(index: number): number {
        return 2 * index + 1;
    }

    private getRightChildIndex(index: number): number {
        return 2 * index + 2;
    }

    private swap(index1: number, index2: number): void {
        const temp = this.heap[index1];
        this.heap[index1] = this.heap[index2];
        this.heap[index2] = temp;
    }

    public insert(value: number): void {
        this.heap.push(value);
        let index = this.heap.length - 1;

        while (index > 0 && this.heap[index] < this.heap[this.getParentIndex(index)]) {
            this.swap(index, this.getParentIndex(index));
            index = this.getParentIndex(index);
        }
    }

    public extractMin(): number | null {
        if (this.heap.length === 0) return null;
        if (this.heap.length === 1) return this.heap.pop();

        const minValue = this.heap[0];
        this.heap[0] = this.heap.pop()!;
        this.heapify(0);

        return minValue;
    }

    private heapify(index: number): void {
        let smallest = index;
        const leftChildIndex = this.getLeftChildIndex(index);
        const rightChildIndex = this.getRightChildIndex(index);

        if (leftChildIndex < this.heap.length && this.heap[leftChildIndex] < this.heap[smallest]) {
            smallest = leftChildIndex;
        }

        if (rightChildIndex < this.heap.length && this.heap[rightChildIndex] < this.heap[smallest]) {
            smallest = rightChildIndex;
        }

        if (smallest !== index) {
            this.swap(index, smallest);
            this.heapify(smallest);
        }
    }

    public peek(): number | null {
        return this.heap.length > 0 ? this.heap[0] : null;
    }

    public size(): number {
        return this.heap.length;
    }
}

function kthSmallest(mat: number[][], k: number): number {
    const m = mat.length;
    const n = mat[0].length;

    // Initialize the heap with the first row elements
    const minHeap = new MinHeap();
    for (let i = 0; i < n; i++) {
        minHeap.insert(mat[0][i]);
    }

    // Process each row
    for (let row = 1; row < m; row++) {
        const currentHeapSize = minHeap.size();
        for (let i = 0; i < currentHeapSize; i++) {
            const currentSum = minHeap.extractMin()!;
            for (let j = 0; j < n; j++) {
                const newSum = currentSum + mat[row][j];
                minHeap.insert(newSum);
                if (minHeap.size() > k) {
                    minHeap.extractMin();
                }
            }
        }
    }

    return minHeap.peek()!;
}

// Example usage:
console.log(kthSmallest([[1, 3, 11], [2, 4, 6]], 5)); // Output: 7
console.log(kthSmallest([[1, 3, 11], [2, 4, 6]], 9)); // Output: 17
console.log(kthSmallest([[1, 10, 10], [1, 4, 5], [2, 3, 6]], 7)); // Output: 9
console.log(kthSmallest([[1, 1, 10], [2, 2, 9]], 7)); // Output: 12"
Remove Max Number of Edges to Keep Graph Fully Traversable,"Alice and Bob have an undirected graph of `n` nodes and 3 types of edges:
Type 1: Can be traversed by Alice only.

Type 2: Can be traversed by Bob only.

Type 3: Can by traversed by both Alice and Bob.

Given an array `edges` where `edges[i] = [typei, ui, vi]` represents a bidirectional edge of type `typei` between nodes `ui` and `vi`, find the maximum number of edges you can remove so that after removing the edges, the graph can still be fully traversed by both Alice and Bob. The graph is fully traversed by Alice and Bob if starting from any node, they can reach all other nodes.

Return the maximum number of edges you can remove, or return `-1` if it's impossible for the graph to be fully traversed by Alice and Bob.


Example 1:
Input: n = 4, edges = [[3,1,2],[3,2,3],[1,1,3],[1,2,4],[1,1,2],[2,3,4]]
Output: 2
Explanation: If we remove the 2 edges [1,1,2] and [1,1,3]. The graph will still be fully traversable by Alice and Bob. Removing any additional edge will not make it so. So the maximum number of edges we can remove is 2.


Example 2:
Input: n = 4, edges = [[3,1,2],[3,2,3],[1,1,4],[2,1,4]]
Output: 0
Explanation: Notice that removing any edge will not make the graph fully traversable by Alice and Bob.


Example 3:
Input: n = 4, edges = [[3,2,3],[1,1,2],[2,3,4]]
Output: -1
Explanation: In the current graph, Alice cannot reach node 4 from the other nodes. Likewise, Bob cannot reach 1. Therefore it's impossible to make the graph fully traversable.


Constraints:
`1 <= n <= 10^5`
`1 <= edges.length <= min(10^5, 3 * n * (n-1) / 2)`
`edges[i].length == 3`
`1 <= edges[i][0] <= 3`
`1 <= edges[i][1] < edges[i][2] <= n`
All tuples `(typei, ui, vi)` are distinct.",Hard,"class UnionFind {
    parent: number[];
    rank: number[];

    constructor(size: number) {
        this.parent = Array.from({ length: size }, (_, i) => i);
        this.rank = Array(size).fill(0);
    }

    find(x: number): number {
        if (this.parent[x] !== x) {
            this.parent[x] = this.find(this.parent[x]);
        }
        return this.parent[x];
    }

    union(x: number, y: number): boolean {
        const rootX = this.find(x);
        const rootY = this.find(y);

        if (rootX === rootY) {
            return false; // Already connected
        }

        if (this.rank[rootX] > this.rank[rootY]) {
            this.parent[rootY] = rootX;
        } else if (this.rank[rootX] < this.rank[rootY]) {
            this.parent[rootX] = rootY;
        } else {
            this.parent[rootY] = rootX;
            this.rank[rootX]++;
        }

        return true;
    }
}

function maxNumEdgesToRemove(n: number, edges: number[][]): number {
    const aliceUF = new UnionFind(n + 1);
    const bobUF = new UnionFind(n + 1);

    let redundantEdges = 0;

    // Process Type 3 edges first
    for (const [type, u, v] of edges) {
        if (type === 3) {
            if (!aliceUF.union(u, v)) {
                redundantEdges++;
            }
            bobUF.union(u, v); // Bob can also use this edge
        }
    }

    // Process Type 1 edges for Alice
    for (const [type, u, v] of edges) {
        if (type === 1) {
            if (!aliceUF.union(u, v)) {
                redundantEdges++;
            }
        }
    }

    // Process Type 2 edges for Bob
    for (const [type, u, v] of edges) {
        if (type === 2) {
            if (!bobUF.union(u, v)) {
                redundantEdges++;
            }
        }
    }

    // Check if both Alice and Bob can traverse all nodes
    const aliceConnectedComponents = new Set<number>();
    const bobConnectedComponents = new Set<number>();

    for (let i = 1; i <= n; i++) {
        aliceConnectedComponents.add(aliceUF.find(i));
        bobConnectedComponents.add(bobUF.find(i));
    }

    if (aliceConnectedComponents.size !== 1 || bobConnectedComponents.size !== 1) {
        return -1;
    }

    return redundantEdges;
}"
Minimum Operations to Make a Subsequence,"You are given an array `target` that consists of distinct integers and another integer array `arr` that can have duplicates.

In one operation, you can insert any integer at any position in `arr`. For example, if `arr = [1,4,1,2]`, you can add `3` in the middle and make it `[1,4,3,1,2]`. Note that you can insert the integer at the very beginning or end of the array.

Return the minimum number of operations needed to make `target` a subsequence of `arr`.

A subsequence of an array is a new array generated from the original array by deleting some elements (possibly none) without changing the remaining elements' relative order. For example, `[2,7,4]` is a subsequence of `[4,2,3,7,2,1,4]` (the underlined elements), while `[2,4,2]` is not.


Example 1:
Input: target = [5,1,3], `arr` = [9,4,2,3,4]
Output: 2
Explanation: You can add 5 and 1 in such a way that makes `arr` = [5,9,4,1,2,3,4], then target will be a subsequence of `arr`.


Example 2:
Input: target = [6,4,8,1,3,2], `arr` = [4,7,6,2,3,8,6,1]
Output: 3

Constraints:
`1 <= target.length, arr.length <= 105`
`1 <= target[i], arr[i] <= 109`
`target` contains no duplicates.",Hard,"function minOperations(target: number[], arr: number[]): number {
    // Step 1: Map each element in target to its index
    const targetIndexMap: { [key: number]: number } = {};
    for (let i = 0; i < target.length; i++) {
        targetIndexMap[target[i]] = i;
    }

    // Step 2: Transform arr into a sequence of indices based on targetIndexMap
    const transformedArr: number[] = [];
    for (const num of arr) {
        if (targetIndexMap.hasOwnProperty(num)) {
            transformedArr.push(targetIndexMap[num]);
        }
    }

    // Step 3: Find the Longest Increasing Subsequence (LIS) in transformedArr
    const lis: number[] = [];
    for (const num of transformedArr) {
        let left = 0;
        let right = lis.length;

        // Binary search to find the insertion point
        while (left < right) {
            const mid = Math.floor((left + right) / 2);
            if (lis[mid] < num) {
                left = mid + 1;
            } else {
                right = mid;
            }
        }

        if (left === lis.length) {
            lis.push(num);
        } else {
            lis[left] = num;
        }
    }

    // Step 4: Calculate the minimum number of insertions
    const lcsLength = lis.length;
    return target.length - lcsLength;
}

// Example usage:
console.log(minOperations([5, 1, 3], [9, 4, 2, 3, 4])); // Output: 2
console.log(minOperations([6, 4, 8, 1, 3, 2], [4, 7, 6, 2, 3, 8, 6, 1])); // Output: 3"
Edit Distance,"Given two strings `word1` and `word2`, return the minimum number of operations required to convert `word1` to `word2`.

You have the following three operations permitted on a word:
Insert a character
Delete a character
Replace a character

Example 1:
Input: word1 = ""horse"", word2 = ""ros""
Output: 3
Explanation: 
horse -> rorse (replace 'h' with 'r')
rorse -> rose (remove 'r')
rose -> ros (remove 'e')

Example 2:
Input: word1 = ""intention"", word2 = ""execution""
Output: 5
Explanation: 
intention -> inention (remove 't')
inention -> enention (replace 'i' with 'e')
enention -> exention (replace 'n' with 'x')
exention -> exection (replace 'n' with 'c')
exection -> execution (insert 'u')

Constraints:
`0 <= word1.length, word2.length <= 500`
`word1` and `word2` consist of lowercase English letters.",Hard,"function minDistance(word1: string, word2: string): number {
    const m = word1.length;
    const n = word2.length;

    // Create a 2D array to store the minimum edit distances
    const dp: number[][] = Array.from({ length: m + 1 }, () => Array(n + 1).fill(0));

    // Initialize the base cases
    for (let i = 1; i <= m; i++) {
        dp[i][0] = i; // Deleting all characters from word1
    }
    for (let j = 1; j <= n; j++) {
        dp[0][j] = j; // Inserting all characters into word1
    }

    // Fill the DP table
    for (let i = 1; i <= m; i++) {
        for (let j = 1; j <= n; j++) {
            if (word1[i - 1] === word2[j - 1]) {
                dp[i][j] = dp[i - 1][j - 1]; // Characters match, no new operation needed
            } else {
                const insertOp = dp[i][j - 1] + 1; // Insert a character
                const deleteOp = dp[i - 1][j] + 1; // Delete a character
                const replaceOp = dp[i - 1][j - 1] + 1; // Replace a character
                dp[i][j] = Math.min(insertOp, deleteOp, replaceOp);
            }
        }
    }

    // The result is in the bottom-right corner of the table
    return dp[m][n];
}

// Example usage:
console.log(minDistance(""horse"", ""ros"")); // Output: 3
console.log(minDistance(""intention"", ""execution"")); // Output: 5"
Maximum Profit in Job Scheduling,"We have `n` jobs, where every job is scheduled to be done from `startTime[i]` to `endTime[i]`, obtaining a profit of `profit[i]`.

You're given the `startTime`, `endTime` and `profit` arrays, return the maximum profit you can take such that there are no two jobs in the subset with overlapping time range.

If you choose a job that ends at time `X` you will be able to start another job that starts at time `X`.


Example 1:
Input: startTime = [1,2,3,3], endTime = [3,4,5,6], profit = [50,10,40,70]
Output: 120
Explanation: The subset chosen is the first and fourth job. 
Time range [1-3]+[3-6] , we get profit of 120 = 50 + 70.


Example 2:
Input: startTime = [1,2,3,4,6], endTime = [3,5,10,6,9], profit = [20,20,100,70,60]
Output: 150
Explanation: The subset chosen is the first, fourth and fifth job. 
Profit obtained 150 = 20 + 70 + 60.


Example 3:
Input: startTime = [1,1,1], endTime = [2,3,4], profit = [5,6,4]
Output: 6

Constraints:
`1 <= startTime.length == endTime.length == profit.length <= 5 * 104`
`1 <= startTime[i] < endTime[i] <= 109`
`1 <= profit[i] <= 104`",Hard,"function jobScheduling(startTime: number[], endTime: number[], profit: number[]): number {
    const n = startTime.length;
    
    // Create an array of jobs where each job is represented as [startTime, endTime, profit]
    const jobs: [number, number, number][] = [];
    for (let i = 0; i < n; i++) {
        jobs.push([startTime[i], endTime[i], profit[i]]);
    }
    
    // Sort jobs by end time
    jobs.sort((a, b) => a[1] - b[1]);
    
    // Memoization array to store results of subproblems
    const memo: number[] = new Array(n).fill(-1);
    
    // Recursive function to find the maximum profit starting from job index 'index'
    function maxProfit(index: number): number {
        if (index >= n) {
            return 0;
        }
        
        if (memo[index] !== -1) {
            return memo[index];
        }
        
        // Find the next job that starts after the current job ends
        let nextIndex = n;
        for (let i = index + 1; i < n; i++) {
            if (jobs[i][0] >= jobs[index][1]) {
                nextIndex = i;
                break;
            }
        }
        
        // Include the current job
        const includeCurrent = jobs[index][2] + maxProfit(nextIndex);
        
        // Exclude the current job
        const excludeCurrent = maxProfit(index + 1);
        
        // Store the result in memoization array
        memo[index] = Math.max(includeCurrent, excludeCurrent);
        
        return memo[index];
    }
    
    // Start the recursion from the first job
    return maxProfit(0);
}

// Example usage:
console.log(jobScheduling([1, 2, 3, 3], [3, 4, 5, 6], [50, 10, 40, 70])); // Output: 120
console.log(jobScheduling([1, 2, 3, 4, 6], [3, 5, 10, 6, 9], [20, 20, 100, 70, 60])); // Output: 150
console.log(jobScheduling([1, 1, 1], [2, 3, 4], [5, 6, 4])); // Output: 6"
Cherry Pickup II,"Given a `rows x cols` matrix `grid` representing a field of cherries. Each cell in `grid` represents the number of cherries that you can collect.

You have two robots that can collect cherries for you, Robot #1 is located at the top-left corner (0,0) , and Robot #2 is located at the top-right corner (0, cols-1) of the grid.

Return the maximum number of cherries collection using both robots  by following the rules below:
From a cell (i,j), robots can move to cell (i+1, j-1) , (i+1, j) or (i+1, j+1).

When any robot is passing through a cell, It picks it up all cherries, and the cell becomes an empty cell (0).

When both robots stay on the same cell, only one of them takes the cherries.

Both robots cannot move outside of the grid at any moment.

Both robots should reach the bottom row in the `grid`.


Example 1:
Input: grid = [[3,1,1],[2,5,1],[1,5,5],[2,1,1]]
Output: 24
Explanation: Path of robot #1 and #2 are described in color green and blue respectively.

Cherries taken by Robot #1, (3 + 2 + 5 + 2) = 12.

Cherries taken by Robot #2, (1 + 5 + 5 + 1) = 12.

Total of cherries: 12 + 12 = 24.


Example 2:
Input: grid = [[1,0,0,0,0,0,1],[2,0,0,0,0,3,0],[2,0,9,0,0,0,0],[0,3,0,5,4,0,0],[1,0,2,3,0,0,6]]
Output: 28
Explanation: Path of robot #1 and #2 are described in color green and blue respectively.

Cherries taken by Robot #1, (1 + 9 + 5 + 2) = 17.

Cherries taken by Robot #2, (1 + 3 + 4 + 3) = 11.

Total of cherries: 17 + 11 = 28.


Example 3:
Input: grid = [[1,0,0,3],[0,0,0,3],[0,0,3,3],[9,0,3,3]]
Output: 22

Example 4:
Input: grid = [[1,1],[1,1]]
Output: 4

Constraints:
`rows == grid.length`
`cols == grid[i].length`
`2 <= rows, cols <= 70`
`0 <= grid[i][j] <= 100 `",Hard,"function cherryPickup(grid: number[][]): number {
    const rows = grid.length;
    const cols = grid[0].length;
    
    // Create a 3D DP array initialized with -1
    const dp: number[][][] = Array.from({ length: rows }, () =>
        Array.from({ length: cols }, () =>
            Array(cols).fill(-1)
        )
    );

    // Recursive function to calculate the maximum cherries
    function dfs(i: number, j1: number, j2: number): number {
        // Base case: if we reach the last row, return 0
        if (i === rows) {
            return 0;
        }

        // If the result is already computed, return it
        if (dp[i][j1][j2] !== -1) {
            return dp[i][j1][j2];
        }

        // Calculate the cherries collected by both robots
        let cherries = grid[i][j1];
        if (j1 !== j2) {
            cherries += grid[i][j2];
        }

        // Initialize the maximum cherries collected in the next row
        let maxNext = 0;

        // Iterate over all possible moves for both robots
        for (let dj1 = -1; dj1 <= 1; dj1++) {
            for (let dj2 = -1; dj2 <= 1; dj2++) {
                const newJ1 = j1 + dj1;
                const newJ2 = j2 + dj2;

                // Check if the new positions are within bounds
                if (newJ1 >= 0 && newJ1 < cols && newJ2 >= 0 && newJ2 < cols) {
                    maxNext = Math.max(maxNext, dfs(i + 1, newJ1, newJ2));
                }
            }
        }

        // Store the result in the DP array
        dp[i][j1][j2] = cherries + maxNext;
        return dp[i][j1][j2];
    }

    // Start the recursion from the top row
    return dfs(0, 0, cols - 1);
}

// Example usage:
console.log(cherryPickup([[3,1,1],[2,5,1],[1,5,5],[2,1,1]])); // Output: 24
console.log(cherryPickup([[1,0,0,0,0,0,1],[2,0,0,0,0,3,0],[2,0,9,0,0,0,0],[0,3,0,5,4,0,0],[1,0,2,3,0,0,6]])); // Output: 28
console.log(cherryPickup([[1,0,0,3],[0,0,0,3],[0,0,3,3],[9,0,3,3]])); // Output: 22
console.log(cherryPickup([[1,1],[1,1]])); // Output: 4"
